zeit,sterne,titel,beschreibung
14. April 2014,3.0 von 5 Sternen,Für mich nicht der Richtige!,"War auf der Suche,leider immer noch nach dem geeigneten Sport BH.Habe zwar nicht all zu viel Busen(Körbchengröße 75 A-B oder 81 cm Brustumfang)) aber das bisschen was ich habe möchte ich beim Laufen gut verpackt haben.Mag es gar nicht,wenn hier alles herum hüpft.Dieser BH von Nike in weiß sieht zwar gut aus,habe ihn in Größe S probiert,er passt zwar gut aber da ich einen BH für den Sport suche,wo nichts herum hüpfen soll,ist dieser Nike New Pro  für mich nicht geeignet.Er hält meiner Meinung nach den Busen nicht ausreichend.Für Freizeit etc.sicherlich nett aber für den Sport muss ein BH schon mehr können.Hätte nicht gedacht,dass es anscheinend so mühselig wird für einen kleinen Busen einen geeigneten Sport BH zu finden.Dachte immer,dass Frauen mit größerer Oberweite mehr Probleme hätten hier den passenden BH zu finden.Drei Sterne fürs gute Aussehen,das Material(man sieht nichts durch) aber für mich erfüllt er leider nicht den Zweck.Die Suche geht also weiter."
7. April 2014,5.0 von 5 Sternen,Spitzenmässig!,Der beste Sport BH ever. Man bekommt ihn gar nicht mehr aus ;) Die Qualität ist super...lässt sich auch gerne oft waschen ohne an Qualität zu verlieren. Sehr bequem.
30. Januar 2015,5.0 von 5 Sternen,Super Qualität!,Super Preis und super Qualität!! Ich nutze diesen BH seit ein paar Monaten und bis jetzt sind auch noch keine Abnützungserscheinungen erkennbar. Passform auch TOP!!
18. September 2013,5.0 von 5 Sternen,Klasse,"Ich würde diesen Sport BH einfach jedem empfehlen, der viel Sport macht und sei es Laufen oder allgemeine Fitness gute Beweglichkeit auch im Brustbereich wünscht"
14. August 2013,5.0 von 5 Sternen,Hält super!!!,Ich habe mir den Sport BH fürs Pilates und fürs Boxen gekauft. Bin sehr zufrieden! Alles hält und er sieht gut aus!!!
30. Juni 2014,5.0 von 5 Sternen,Toller Sport-BH,"Dieser Sport-BH sitzt ziemlich eng am Körper, bietet dadurch aber auch sehr viel Halt. Ich bin sehr zufrieden und habe ihn gleich in mehreren Farben gekauft."
2. Juni 2014,5.0 von 5 Sternen,Top,"Sitzt perfekt!,Nutze ihn zum laufen, wie auch im fitnessstudio!,Bin total zufrieden und werde mir diesen BH auch noch in den anderen farben zulegen"
1. Juni 2014,4.0 von 5 Sternen,Angenehmer Sport-BH,Gute Qualität und gutes Tragegefühl - da zwickt nichts! Auch beim Laufen verrutscht bei einer größeren Brust nichts! Habe den Kauf nicht bereut - alles gut!
16. Januar 2014,5.0 von 5 Sternen,Super Sport-BH für große Brüste,"Ich habe diesen Sport-BH damals zum ersten Mal in den USA gekauft und war damals schon begeistert. Auch der neue, hier gekaufte Sport-BH steht dem ersten in Qualität und Stabilität in nichts nach.,Der BH eigent sich sehr gut für einen großen Busen und hält auch Springen und Laufen aus, ohne dass es wehtut oder er verrutscht. Die Träger schneiden auch nicht ein und man hat viel Atemfreiheit.,Auch das Schwitzen ist hier kein Problem, da die Nike Dri Fit-Produkte top sind und der Schweiß direkt nach außen geleitet wird ohne Flecken zu hinterlassen.,Alles in allem ein sehr gelungenes und praktisches Kleidungsstück."
20. Mai 2015,5.0 von 5 Sternen,Mein neuer Lieblings Sport-BH,"Passt wie angegossen. Nur das Zettelchen an der Seite hat immer rausgeguckt, was aber mit einer Schere innerhalb von ein paar Sekunden abgeschnitten wurde"
22. Februar 2012,5.0 von 5 Sternen,"Super Tragekomfort und Passform, überzeugt in vielen Sportarten","Nach fast einem Jahr in ständiger Benutzung kann ich heute ein sehr positives Fazit geben:,Ob beim Joggen, Reiten, Snowboarden, Basketball oder Karate - dieser Sport-BH hat mich bisher nicht im Stich gelassen. Überrascht haben mich die gute Passform, der Tragekomfort und dass er auch bei starkem Schwitzen keine unangenehmen Gerüche entwickelt.,Besonders positiv ist mir aufgefallen, dass die Temperatur und das Hautgefühl unter dem Sport-BH in der aufgeheizten Halle im Sommer wie auch auf der Skipiste im Winter bei -23°C nie unangenehm ist.,Ich habe mir den Sport-BH in weiß bestellt. Waschen in der Waschmaschine lohnt sich nicht, da er nach kurzem Auswaschen von Hand mit wenig Waschmittel bereits frei von allen Felcken ist und innerhalb von 24-36 Stunden bei Zimmertemperatur trocknet."
15. Mai 2015,4.0 von 5 Sternen,"Angenehmes Material, angenehmer Sitz","Ich habe sehr lange überlegt, ob ich M oder L benötige bzw. welche Größe ich bestellen soll. Bei einer Größe von 80 C war mir L zu weit, vor allem das Unterbrustband war zu locker; daher habe ich dann M bestellt.,Den BH wollte ich für Yoga, Pilates und Gymnastik, also nicht für Hochleistungssport. Für meine Zwecke ist der Halt vollkommen ausreichend, auch auf dem Cross-Trainer ist der Halt noch OK. Für größere Körbchengrößen denke ich aber, dass der Halt für ein intensives Lauftraining oder größere Belastungen ggf. nicht ausreicht und etwas mehr Halt erforderlich sein dürfte.,Der Sport-BH hat ansonsten eine angenehme Passform und ein angenehmes, leicht kühles Material. Die Nähte schienen mir gut verarbeitet und haben nicht gedrückt, nicht gezwickt und nicht gescheuert."
10. November 2011,5.0 von 5 Sternen,Super Sport BH,"Habe mir den Artikel einmal in S und einmal in M bestellt, weil ich mir nicht sicher war.,Normalerweise habe ich 75 D - M hat genau gepasst jedoch sollte man bei größerer Oberweite lieber L bestellen.,Der Artikel ist sehr gut verarbeitet, zwickt nicht und deswegen angenehm zu tragen.,Seinen Zweck erfüllt der Artikel (leichte Bewegungen kann man ja nicht verhindern ;) )"
26. August 2013,4.0 von 5 Sternen,"Toller BH, aber nicht zum Joggen geeignet","Ein sehr bequemer BH, der allerdings zu wenig Halt fürs Joggen liefert.,Dafür habe ich dann lieber den,NIKE Damen Sport BH Shape Bra W/Large Swoosh, Black/black/white, S, 419414,bestellt."
30. Oktober 2014,2.0 von 5 Sternen,Leider nichts für größere Brüste,"Leider ist das Produkt nur für kleiner Brüste von A-B geeignet, allen anderen würde ich andere Sport-BH's empfehlen. Mit -L- verändert sich nur der Brustkorbumfang naja...,Leider ging es wieder zurück."
17. August 2012,4.0 von 5 Sternen,"Lange gesucht, endlich gefunden","Nachdem ich lange lange nach einem passenden Oberteil fürs Beachvolleyball gesucht habe, bin ich endlich fündig geworden!,Habe lange die Rezensionen gelesen und mich schlussendlich doch getraut den BH in Größe M zu bestellen. - Zum Glück!,M passt wie angegossen!,Um anderen bei ihrer Kaufentscheidung zu helfen: Habe ein breites Sportlerkreuz und im Normalfall 75C manachmal 75D. Habe aber das Gefühl, dass M bei einer bisschen kleineren Oberwite auch noch genügend stützen würde.,Angezogen sieht das Oberteil echt gut aus und ich werde es immer zum Beachen tragen (die Sportbikinis können da einfach nicht mithalten!),Abzug gibt es, weil ich 3 Wochen auf den BH warten musste und schon befürchtet habe, dass er gar nicht mehr kommt.,Und die kleine Tatsache, dass die meisten Farben ausverkauft sind, hätte ihn gerne noch in einer anderen Farbe bestellt.,Sollte der BH doch nicht halten, was er verspricht, folgt ein Nachtrag ;),Nicht ganz billig, aber top!!"
26. September 2014,4.0 von 5 Sternen,Sehr schöner Sport-BH,ich habe mir den BH fürs Yoga gekauft. Um zu joggen reicht mir der Halt bei einer Körpchengröße von 75 E nicht aus. In L war mir leider der Brustumpfang viel zu locker. Deshalb habe ich mich dann für M entschieden. Sitzt optimal..dürfte aber kein Stück kleiner sein.
24. Februar 2013,5.0 von 5 Sternen,NIKE Damen BH,"Der NIKE Damen BH in weiß, Göße L wird ganz überwiegend fürs Joggen genutzt: Perfekte Passform. Sehr bequem. Auch nach vielen Waschgängen wie neu! Sehr empfehlenswert."
29. Juni 2012,4.0 von 5 Sternen,Super Halt!,"Habe normalerweise Größe 75 D und habe den BH in M bestellt. Er sitzt gut,man spürt ihn Dank der guten Verarbeitung kaum und er hält super beim Laufen."
23. August 2013,4.0 von 5 Sternen,hält gut,"starker halt beim joggen oder aerobic,wenn man sich nicht sicher ist welche größe lieber eine nummer größer da er sehr eng ist"
3. April 2012,5.0 von 5 Sternen,super zufrieden!,"Ich war lange auf der Suche nach einem geeigneten Sport-BH, der auch für eine nicht ganz so große Oberweite geeignet ist. Letztendlich habe ich mich nun für den Nike BH Pro entschieden und bin super zufrieden damit. Er ist sehr angenehm zu tragen, sowohl beim Joggen oder auch beim Krafttraining. Wirklich nur zu empfehlen!!"
1. März 2012,5.0 von 5 Sternen,Positiv überrascht,"Normalerweise trage ich in BHs (von Hunkemöller) Größe 75D -80D. Dafür ist Größe M absolut in Ordnung und es hält alles gut. Meine Taille ist allerdings schmal, wer ein wenig mehr auf den Hüften hat und vllt. auch größeren Brust- bzw. Schulterumfang, sollte lieber zu L greifen, damit es unter der Brust nichts abschnürt. Mir passt er perfekt. Das Material ist auch gut und das Zeichen von Nike nicht zu auffällig. Den ersten Joggingtest hat er mit Bravour bestanden. Ich fühle mich sicher damit."
26. April 2014,5.0 von 5 Sternen,TipTop,Ich habe den SportBH jetzt seit einigen Wochen und bin rundum zufrieden damit. Ich trage Körbchengröße 75C und habe den SportBH in Größe S bestellt. Ich benutze ihn für das Training im Fitnessstudio und dafür ist er absolut zufriedenstellend und sieht auch noch top aus. Würde ihn auf jeden Fall weiterempfehlen!
25. September 2014,5.0 von 5 Sternen,toller Sport-BH,"Ich nutze den BH zum Joggen, zur Aerobic und zum Zumba..der BH ist gut verarbeitet, sitzt ohne einzuklemmen und ist sehr bequem. Auch beim Hüpfen und schnellen Rennen hält er alles an seinem Platz ;),Selbst wenn man stark schwitzt klebt er nicht an der Haut sondern transportiert den Schweiß schön ab."
27. August 2014,5.0 von 5 Sternen,Sehr Gut,"Ich mag ihn. am liebsten würde ich ihn nicht mehr ausziehen.,er lässt sich angenehm tragen und passt gut. etwas eng beim rein kommen, aber hat man ihn an ist das gefühl einfach schön.,beim Sport stützt er optimal und auch verschwitzt nach dem Sport wieder raus kommen ist kein großes Problem."
8. Februar 2014,5.0 von 5 Sternen,super bequem und perfekte Anpassung :),Dieser Sport-BH von Nike ist sein Geld echt wirklich wert! Ich hatte bisher schon verschiedene Sport-BHs von anderen Marken und hatte eher mittelmäßige Erfahrungen gesammelt. Doch dieser sitzt super und alles bleibt dort wo es sein soll :) Er eignet sich auch zum Joggen. Absolut weiterzuempfehlen!
17. Mai 2013,5.0 von 5 Sternen,Hält,"Wie alle Sport-BHs ist auch dieser natürlich etwas schwieriger anzuziehen.,Aber mit L und 85 C habe ich genau die richtige Größe genommen. Es wackelt nichts, der BH ist sehr angenehm auf der Haut (also kein Scheuern, jucken oder kratzen beim Sport) und ich würde ihn jederzeit wieder kaufen!"
2. Februar 2012,3.0 von 5 Sternen,Schön aber passt nicht,"Ich habe mir diesen BH aufgrund der vielen guten Bewertungen gekauft, muss aber leider sagen, dass ich mich diesen nicht so ganz anschließen kann.,Der BH ist sehr gut verarbeitet, hat keine kratzenden Nähte oder ähnliches und ist in diesem Punkt (Qualität) nach meinem Eindruck sehr gut.,Aber ich finde er sitzt nicht gut. Hatte ihn aufgrund der Größentabelle in Größe M bestellt (ich trage sonst 75E)und finde ihn im Unterbrustbereich zu locker, so dass die Brust nach unten wegrutscht. Des Weiteren finde ich ihn auch vom Halt absolut nicht ausreichend. Deswegen kann ich ihn für eine große Oberweite, insbesondere mit geringem Unterbrustumfang nicht empfehlen.,Für geringen Halt (einfach so zur Bequemlichkeit) ist er aber sicher top."
20. März 2015,5.0 von 5 Sternen,Top Sport-BH,"Also ich bin super zufrieden. Wirklich schwer einen so guten Sport-BH zu finden, wo wirklich alles an Ort und Stelle sitzt und auch dort bleibt. Nichts wackelt, nichts quetscht, einfach gemütlich, sowohl zum laufen als auch für den Krafdtsport!!! Ich werd mir noch weitere bestellen"
18. Mai 2015,2.0 von 5 Sternen,war zu Beginn begeistert,"...weil die Passform echt toll war und der BH sehr angenehm zu tragen. Jetzt nach vielen Waschvorgängen, ca. nach einem halben Jahr habe ich dieselben Probleme wie bei den günstigeren Varianten. Die Kombination des Gummis und Schweiß verursacht bei mir Schürfwunden."
31. August 2014,5.0 von 5 Sternen,Toller Sportbh!,"Dieser Sportbh lässt sich super tragen!,Klar, das Anziehen ist nicht so angenehm, aber dafür hält er alles dort, wo es sein sollte.,Ich bin eher schlank,trage 75B und wusste aufgrund der vorherigen Rezensionen nicht, ob ich ihn eine Nummer größer bestellen sollte.,Ich habe mich für S entschieden und nichts bereut. Er sitzt eng und sicher. Sollte man allerdings eine größere Brust und Umpfang haben, empfehle ich eine Nummer größer zu bestellen. :-),Ich gehe joggen und hierfür ist er super geeignet!"
4. Oktober 2011,5.0 von 5 Sternen,sehr guter Sport-BH,"Ich habe mir diesen Sport BH an einem Donnerstagabend gekauft und der kam schon Samstagmorgen an:) schnelle Lieferung!!,Das Tragegefühl ist super :) ich spiele mit diesem BH Fussball und er biete sehr guten halt:) Ich überlege mir schon einen zweiten zu holen:)"
16. April 2014,5.0 von 5 Sternen,paßt super!,"Die Größe S war allerdings sehr klein, obwohl ich sonst immer S trage. Aber M paßt super und macht eine sehr schöne Form! Jederzeit zu empfehlen!"
3. Mai 2015,5.0 von 5 Sternen,Produkt ist Geld wert!,"Bisher hatte ich nur Sport BHs aus diversen Discountern und habe deshalb lange überlegt ob ich wirklich so viel Geld ausgeben möchte.,Ich muss sagen dass ich jetzt wirklich froh darüber bin. Produkte kann man echt nicht vergleichen der Stoff ist super und wird auch nicht bei wirklich anstrengenden Sportarten wie Badminton oder Joggen nicht weiter oder leiert sich aus. Das Material trägt sich super auf der Haut und er hält auch alles auf seinen Platz 😆"
17. Juni 2013,3.0 von 5 Sternen,Fällt klein aus...,Ich habe diesen Sport BH in Größe S bestellt. Ich habe ein  80 A Körbchen. Ich konnte ihn beim besten Willen nicht einmal anprobieren so eng war er. Von der Qualität hat er einen guten Eindruck gemacht.
4. Dezember 2014,5.0 von 5 Sternen,ALLES SITZT!,"Ich war mir nicht sicher, ob dieser BH das verspricht, was er sagt aber ich bin überwältigt und habe ihn mir gleich noch einmal in einer anderen Farbe bestellt.,Ich trage generell 75 B und habe mir den BH in M bestellt.,Er ist unglaublich bequem, es zwickt nichts, alles sitzt und man schwitzt auch nicht so sehr.,Ich kann ihn nur empfehlen!"
25. November 2014,5.0 von 5 Sternen,Toller Sport BH,"Ich habe diesen tollen Sport BH gleich dreimal für meine Tochter bestellt. Es ist ihr Lieblingsstück geworden, sie spielt Faustball und zieht ihn zum Zraining und auch zu den Bundesliga Spieltagen immer an. Der BH gibt der Brust guten Halt , sitzt perfekt, engt aber nicht ein ! Eine Superqualität, die ich nach den Aussagen meiner Tochter nur empfehlen kann :-)"
27. März 2015,5.0 von 5 Sternen,Sehr angenehm zu tragen,"Der Sport-BH ist super angenehm zu tragen. Beim Sport, auch beim starken schwitzen, ist nichts von dem BH zu merken. Nicht drückt und zwickt.,Trotzdem sitzt er sehr gut. Auch wenn der BH zum Laufen oder für ähnliche Sportarten zu ""leicht"" sitzt und nicht richtig hält ist er ansonsten für leichtere Sportarten sehr gut geeignet!"
18. Juli 2014,5.0 von 5 Sternen,In der richtigen Größe ein Hit,"Ich hatte den Nike Pro Bra zuerst in einer S bestellt, da ich dachte, kleine Oberweite bedeutet gleich kleine Größe. Diese Annahme war falsch.,Ich benötige eine L und habe Körbchengröße 80A.,Mit der L bin ich aber sehr zufrieden, trage ihn sowohl beim Joggen als auch zum Beachvolleyball. Er bleibt angenehm trocken beim Sport und ist auch noch nach ca 4mal Waschen in Topform. Ich denke, ich werde lange etwas von diesem Teil haben."
1. Mai 2014,4.0 von 5 Sternen,Preis-Leistungsverhältnis?,"Ich habe an dem BH nichts auszusetzen. Ich habe ihn in Größe M bestellt und er sitzt gut, auch die Optik gefällt mir. Ich habe diesen BH jedoch zu einem reduzierten Preis erworben. 35 Euro ist meines Erachtens nicht gerechtfertigt, da tut es genauso gut ein BH für 22 € von Puma (den ich auch besitze). Daher ein Punkt Abzug."
5. August 2014,5.0 von 5 Sternen,Tolle Farbe und gute Passform,"Sieht toll aus, gute Qualität und sitzt sehr gut. Ich mag keine Bügel BHs und das ist bei großer Oberweite eine echte Herausforderung gute BHs zu finden. Mit diesem bin ich total zufrieden."
8. September 2014,5.0 von 5 Sternen,Perfekt,"Ich bin Cheerleader. Da sind die Nike Pros quasi ein muss :D,sie sind super bequem und geben den nötigen halt bei sportlichen Aktivitäten.,Er hält alles dort wo es sein muss."
30. November 2014,5.0 von 5 Sternen,Sitz super und erfüllt seinen Zweck.,Mit Nike kann man eigentlich nichts falsch machen... Er passt einfach super und ist sehr bequem. Für den regelmäßigen Ausdauersport einfach ideal und erfüllt seinen Zweck vollkommen.
18. Februar 2015,5.0 von 5 Sternen,Super Halt,"Bei eine Körbchengröße von 80 D ist es nicht einfach einen Sport BH zu finden, der wirklich Halt gibt. Ich habe bereits einige von Nike und auch der hält, wie ich es erwartet habe!"
4. Februar 2015,2.0 von 5 Sternen,Without support pad should be stated at first!,Without the support pads should be stated at first! much misunderstanding from the product description. the introduction should be included if it could be machinery cleaning or not
8. Januar 2015,5.0 von 5 Sternen,"Perfekt,","Der beste  Sport-BH, den ich mir vorstellen könnte! (Größe S),Kein Verrutschen, keine störenden Verarbeitungsfehler, angenehmer Tragekomfort und pflegeleicht in der Reinigung."
18. Oktober 2013,5.0 von 5 Sternen,Tolle Qualität,"Der Nike-""BH"" hat eine tolle Qualität. Der Stoff ist sehr fest. Lieber 2 Größen bestellen und austesten, welche besser passt. Er sitzt extrem eng, etwas weitet er sich aber noch."
26. Februar 2014,5.0 von 5 Sternen,Gute Qualität,"Ich habe eine sehr große Oberweite, generell Brustumfang 85. Passt, super zufrieden. Würde ich für das Geld wieder kaufen. keine Bauwolle, aber das stört mich persönlich nicht."
4. Juni 2014,5.0 von 5 Sternen,Trägt sich super!,"Arikel für den Radsport gekauft und trägt sich super,,da sehr weiches anschmiegsames atmungsaktives Material.,Größe L passt sehr gut, obwohl ich sonst M trage."
28. Juni 2013,5.0 von 5 Sternen,Super!!,"Habe mir den Sport BH in M bestellt. Er passt mir sehr gut, ist angenehm zu tragen und alles sitzt beim Zumba, wo es auch sitzen soll ;) Kann ihn nur weiterempfehlen!"
11. Mai 2015,5.0 von 5 Sternen,Toller BH,"5 Sterne für einen tollen, bequemen BH, der weder einschneidet - noch einengt. War zunächst abgeschreckt vom Preis, kann mich jedoch bis heute nicht beklagen. Qualität, Verarbeitung und Halt sind echt super."
10. Oktober 2014,5.0 von 5 Sternen,Sehr guter Sport BH,"Habe den Sport BH bereits mehrere Male getragen. Auch nach dem Waschen ist alles super. Keine Veränderung vom Stoff. Sitzt sehr angenehm und hält was er verspricht.,Kann ich nur weiterempfehlen!"
28. November 2012,5.0 von 5 Sternen,Da wackelt nichts,"Der Sport-BH sitz echt stramm. Da bewegt sich so gut wie nichts mehr, guter Halt vor allem auch beim Laufen oder springen. Auf Dauer wird er unbequem, aber man trägt ihn  ja nur zum Sport. Ein top Produkt."
4. Juni 2014,4.0 von 5 Sternen,TOP,"Schnelle Lieferung - so muß das sein. :-),Angezogen und im ersten Moment etwas zu groß, aber nach der ersten Wäsche passt er jetzt.,Super bequem, nix verrutscht.,Würde ich wieder kaufen."
29. Mai 2015,3.0 von 5 Sternen,Schönes Material. Leider zu eng.,"Leider zu klein. Mit 85B schnürt ""M"" leider ein und drückt alles ab. Zudem ist keine Öffnung am SportBH der ""Einstieg"" erfolgt also über Kopf... Geschmacksache! Das Material ist gut."
10. Mai 2014,4.0 von 5 Sternen,Hochwertiges Produkt,"Der Sport BH trägt sich gut, der Unterbrustumfang könnte bei Größe S etwas breiter sein. Ansonsten hält er alles in Form, ist bequem und hochwertig verarbeitet.,Lieferung schnell und pünktlich."
12. Januar 2015,1.0 von 5 Sternen,Hält nicht...,"Leider hat er für mich zu wenig halt. Ich trage bei Kleidung sonst immer S/M und habe 75B, die Größe M war hier viel zu durch. Außerdem zeichnet sich von der Brust alles ab.,Ging leider zurück"
17. August 2014,5.0 von 5 Sternen,Daumen hoch!,"Sitzt gut, hält was er halten muss und sieht auch noch super aus. Ich trage eigentlich Größe S aber da die meisten Sport BH's kleiner ausfallen hab ich den mir in M gekauft und das war auch gut so."
31. März 2011,5.0 von 5 Sternen,Super Sport-BH,"Ich war sehr überrascht über Passform und Tragekomfort. Der BH hat eine super Kompression, sodass ""Frau"" sich beim Sport, vorallem beim Joggen, rund um wohlfühlen kann. Super angenehm zu tragen."
28. August 2011,5.0 von 5 Sternen,Perfekt,"Super Material, sehr gute Verarbeitung, optimale Trageform, Schnitt ist perfekt, fällt klein aus, zu empfehlen eine Nummer größer zu bestellen... sehr gut beim Laufen, nix reibt, zwickt usw."
30. Januar 2015,5.0 von 5 Sternen,Passt super...,"Ich trage normalerweise Kleidergröße S und habe 75 C. Ich habe mir den Sport-BH in M bestellt und er passt perfekt. Ich ziehe ihn sehr gerne zum Sport an, da er angenehm zu tragen ist und seinen Sinn trotzdem erfüllt (auch beim Laufen)."
9. Mai 2012,5.0 von 5 Sternen,Perfekter Halt!,"Habe mir in letzter Zeit schon einige Sport-bh's bestellt, die ich leider alle zurück schicken musste. Aber dieser bleibt bei mir:)! Sehr guter Halt beim Joggen. Sitzt wie eine zweite Haut, werde mir mit Sicherheit noch einen bestellen."
12. März 2015,5.0 von 5 Sternen,Super :),"Super Teil :) Allerdings sollte man es eine Nummer größer bestellen. Trage sonst immer XS bei anderen Oberteilen, aber die Größe kneift bei dem BH dann doch sehr. In S hat es super gepasst. Er gibt guten Halt und sieht sehr gut aus!!"
18. November 2014,5.0 von 5 Sternen,Super Tragekomfort,"Super Preis-Leistungsverhältnis, auch nach jahrelangem Tragen beim Laufen, Aerobic etc. und vielfachem Waschen hat der Sport-BH seine Form und Stützkraft behalten. Ich finde ihn praktisch, er verrutscht nicht (!) und macht alles mit."
29. Juni 2014,5.0 von 5 Sternen,viel zu eng,"Der Sport BH ist viel zu eng geschnitten und das Material sehr dick, was da Anziehen sehr schwer macht und die Brust einfach nur platt drückt. Für eine große Oberweite nicht geeignet, oder man müsste es zwei Nummern größer bestellen."
24. Juni 2014,5.0 von 5 Sternen,Sehr zufrieden..,"Ich bin zufrieden. Allerdings - hätte ich gewusst, dass der Sport-BH kleiner ausfällt, hätte ich gleich eine Nr. größer bestellt. :),Aber ich trage ihn gerne, er hat einen guten Halt.,Ich würde ihn weiterempfehlen."
12. März 2014,5.0 von 5 Sternen,1a Sport BH,Super Sport BH. 1a Tragekompfort. Trage Größe L bei 80B und trainierten Oberkörper. Alles hält. Der Sport BH ist jeden Cent wert. Habe schon einige und werde mit Sicherheit diesen Sport BH immer und immer wieder kaufen.
2. Februar 2014,5.0 von 5 Sternen,Hält und hält und hält...,Ein sehr guter Sport Bh. Ich habe ihn seit mehr als 2 Jahren in dauerndem Gebrauch und er hat seine Form noch nicht verloren. Für Sportarten wie Yoga oder Aerobic ist er gut geeignet und sieht zudem auch noch chick aus.
1. Februar 2015,5.0 von 5 Sternen,Perfekter Halt,"Der Sport-BH sitzt sehr gut und ist kaum zu spüren. Ich habe ihn auch in Größe M bestellt, obwohl ich Größe S habe. Er passt genau und dürfte auch nicht weiter sein. Diesen BH würde ich mir sofort wieder bestellen."
29. September 2014,4.0 von 5 Sternen,Sehr starke Kompression,"Der Halt ist super. Hinten finde ich den BH-etwas zu kurz. Bei meiner normalen BH-Größe 75C reicht die M völlig aus. Er sitzt natürlich sehr eng, muss ja so weil ja sonst nicht ausreichend Halt vorhanden ist."
11. Mai 2015,5.0 von 5 Sternen,Top!,"Habe B75 und Kleidergröße S und der BH passt mir wie angegossen in Größe S! Fiel weder zu klein, noch zu groß aus. Bin auch sehr zufrieden mit dem Halt."
15. Januar 2012,4.0 von 5 Sternen,"Gutes Produkt, zu wenig Information.","Ich hatte mir den BH eigentlich fürs Joggen gekauft, war mir aber von vornherein nicht sicher ob er für meine oberweite(D) geeignet ist. Als ich das Produkt in den Händen hielt dachte ich meine Antwort zu haben, denn es ist beschrieben inwiefern der BH für die verschiedenen Cups zu empfehlen ist. Für mich war er eigentlich nicht passend(laut beschreibung) Ich habe ihn aber trotzdem ausprobiert und festgestellt dass es viel besser hält als laut beschreibung erwartet und habe mich dann doch für den kauf entschieden. Nun bin ich sehr glücklich mit dem Produkt und benutze es ständig. Ich spiele darin volleyball fahre fahrad betreibe ""krafttraining"":D und cardio workouts und es hält alles super und tut auch nicht weh im großen und ganzen ist der BH wirckling zu empfehlen nur bei größen über D sollte man es sich besser genaure überlegen."
27. Februar 2012,5.0 von 5 Sternen,super :),"Einfach nur zufrieden. Preis-Leistung top. Grösse passt, aber M wäre auch ok, ich trage normalerweise 75B. Sehen also gut aus und erfüllen ihren Zweck"
